date,period,status,bet,multiplier,hit,profit,balance,max_drawdown,miss_streak,paused_hit
2025/7/17,167,投注,75,5,False,-75.0,1163.0,544.0,5.0,
2025/7/18,168,投注,120,8,False,-120.0,1043.0,544.0,6.0,
2025/7/19,169,投注,195,13,False,-195.0,848.0,544.0,7.0,
2025/7/20,170,投注,315,21,False,-315.0,533.0,544.0,8.0,
2025/7/21,171,投注,510,34,False,-510.0,23.0,544.0,9.0,
2025/7/22,172,投注,825,55,True,1760.0,1783.0,544.0,0.0,
2025/7/25,173,投注,15,1,False,-15.0,1768.0,544.0,1.0,
2025/7/26,174,投注,15,1,False,-15.0,1753.0,544.0,2.0,
2025/7/27,175,投注,30,2,True,64.0,1817.0,544.0,0.0,
2025/7/28,176,投注,15,1,True,32.0,1849.0,544.0,0.0,
2025/7/29,177,投注,15,1,False,-15.0,1834.0,544.0,1.0,
2025/7/30,178,投注,15,1,False,-15.0,1819.0,544.0,2.0,
2025/7/31,179,投注,30,2,False,-30.0,1789.0,544.0,3.0,
2025/8/1,180,投注,45,3,False,-45.0,1744.0,544.0,4.0,
2025/8/2,181,投注,75,5,True,160.0,1904.0,544.0,0.0,
2025/8/3,182,投注,15,1,False,-15.0,1889.0,544.0,1.0,
2025/8/4,183,投注,15,1,False,-15.0,1874.0,544.0,2.0,
2025/8/5,184,投注,30,2,False,-30.0,1844.0,544.0,3.0,
2025/8/6,185,投注,45,3,False,-45.0,1799.0,544.0,4.0,
2025/8/7,186,投注,75,5,False,-75.0,1724.0,544.0,5.0,
2025/8/8,187,投注,120,8,False,-120.0,1604.0,544.0,6.0,
2025/8/9,188,投注,195,13,True,416.0,2020.0,544.0,0.0,
2025/8/10,189,投注,15,1,False,-15.0,2005.0,544.0,1.0,
2025/8/11,190,投注,15,1,False,-15.0,1990.0,544.0,2.0,
2025/8/12,191,投注,30,2,False,-30.0,1960.0,544.0,3.0,
2025/8/13,192,投注,45,3,False,-45.0,1915.0,544.0,4.0,
2025/8/14,193,投注,75,5,False,-75.0,1840.0,544.0,5.0,
2025/8/15,194,投注,120,8,False,-120.0,1720.0,544.0,6.0,
2025/8/16,195,投注,195,13,False,-195.0,1525.0,544.0,7.0,
2025/8/17,196,投注,315,21,False,-315.0,1210.0,544.0,8.0,
2025/8/18,197,投注,510,34,True,1088.0,2298.0,544.0,0.0,
2025/8/19,198,投注,15,1,True,32.0,2330.0,544.0,0.0,
2025/8/20,199,投注,15,1,False,-15.0,2315.0,544.0,1.0,
2025/8/21,200,投注,15,1,False,-15.0,2300.0,544.0,2.0,
2025/8/22,201,投注,30,2,False,-30.0,2270.0,544.0,3.0,
2025/8/23,202,投注,45,3,False,-45.0,2225.0,544.0,4.0,
2025/8/24,203,投注,75,5,True,160.0,2385.0,544.0,0.0,
2025/8/25,204,投注,15,1,False,-15.0,2370.0,544.0,1.0,
2025/8/26,205,投注,15,1,True,32.0,2402.0,544.0,0.0,
2025/8/27,206,投注,15,1,True,32.0,2434.0,544.0,0.0,
2025/8/28,207,投注,15,1,False,-15.0,2419.0,544.0,1.0,
2025/8/29,208,投注,15,1,True,32.0,2451.0,544.0,0.0,
2025/8/30,209,投注,15,1,False,-15.0,2436.0,544.0,1.0,
2025/8/31,210,投注,15,1,True,32.0,2468.0,544.0,0.0,
2025/9/1,211,投注,15,1,False,-15.0,2453.0,544.0,1.0,
2025/9/2,212,投注,15,1,True,32.0,2485.0,544.0,0.0,
2025/9/3,213,投注,15,1,False,-15.0,2470.0,544.0,1.0,
2025/9/4,214,投注,15,1,False,-15.0,2455.0,544.0,2.0,
2025/9/5,215,投注,30,2,False,-30.0,2425.0,544.0,3.0,
2025/9/6,216,投注,45,3,True,96.0,2521.0,544.0,0.0,
2025/9/7,217,投注,15,1,False,-15.0,2506.0,544.0,1.0,
2025/9/8,218,投注,15,1,False,-15.0,2491.0,544.0,2.0,
2025/9/9,219,投注,30,2,False,-30.0,2461.0,544.0,3.0,
2025/9/10,220,投注,45,3,False,-45.0,2416.0,544.0,4.0,
2025/9/11,221,投注,75,5,False,-75.0,2341.0,544.0,5.0,
2025/9/12,222,投注,120,8,False,-120.0,2221.0,544.0,6.0,
2025/9/13,223,投注,195,13,False,-195.0,2026.0,544.0,7.0,
2025/9/14,224,投注,315,21,True,672.0,2698.0,544.0,0.0,
2025/9/15,225,投注,15,1,False,-15.0,2683.0,544.0,1.0,
2025/9/16,226,投注,15,1,False,-15.0,2668.0,544.0,2.0,
2025/9/17,227,投注,30,2,False,-30.0,2638.0,544.0,3.0,
2025/9/18,228,投注,45,3,True,96.0,2734.0,544.0,0.0,
2025/9/19,229,投注,15,1,False,-15.0,2719.0,544.0,1.0,
2025/9/20,230,投注,15,1,False,-15.0,2704.0,544.0,2.0,
2025/9/21,231,投注,30,2,False,-30.0,2674.0,544.0,3.0,
2025/9/22,232,投注,45,3,False,-45.0,2629.0,544.0,4.0,
2025/9/23,233,投注,75,5,False,-75.0,2554.0,544.0,5.0,
2025/9/24,234,投注,120,8,False,-120.0,2434.0,544.0,6.0,
2025/9/25,235,投注,195,13,False,-195.0,2239.0,544.0,7.0,
2025/9/26,236,投注,315,21,False,-315.0,1924.0,544.0,8.0,
2025/9/27,237,投注,510,34,False,-510.0,1414.0,544.0,9.0,
2025/9/28,238,投注,825,55,True,1760.0,3174.0,544.0,0.0,
2025/9/29,239,投注,15,1,False,-15.0,3159.0,544.0,1.0,
2025/9/30,240,投注,15,1,True,32.0,3191.0,544.0,0.0,
2025/10/1,241,投注,15,1,True,32.0,3223.0,544.0,0.0,
2025/10/2,242,投注,15,1,False,-15.0,3208.0,544.0,1.0,
2025/10/3,243,投注,15,1,False,-15.0,3193.0,544.0,2.0,
2025/10/4,244,投注,30,2,False,-30.0,3163.0,544.0,3.0,
2025/10/5,245,投注,45,3,True,96.0,3259.0,544.0,0.0,
2025/10/6,246,投注,15,1,False,-15.0,3244.0,544.0,1.0,
2025/10/7,247,投注,15,1,True,32.0,3276.0,544.0,0.0,
2025/10/8,248,投注,15,1,True,32.0,3308.0,544.0,0.0,
2025/10/9,249,投注,15,1,True,32.0,3340.0,544.0,0.0,
2025/10/10,250,暂停,0,0,True,,3340.0,544.0,,True
2025/10/11,251,投注,15,1,False,-15.0,3325.0,544.0,1.0,
2025/10/12,252,投注,15,1,False,-15.0,3310.0,544.0,2.0,
2025/10/13,253,投注,30,2,True,64.0,3374.0,544.0,0.0,
2025/10/14,254,投注,15,1,False,-15.0,3359.0,544.0,1.0,
2025/10/15,255,投注,15,1,False,-15.0,3344.0,544.0,2.0,
2025/10/16,256,投注,30,2,True,64.0,3408.0,544.0,0.0,
2025/10/17,257,投注,15,1,False,-15.0,3393.0,544.0,1.0,
2025/10/18,258,投注,15,1,True,32.0,3425.0,544.0,0.0,
2025/10/19,259,投注,15,1,False,-15.0,3410.0,544.0,1.0,
2025/10/20,260,投注,15,1,True,32.0,3442.0,544.0,0.0,
2025/10/21,261,投注,15,1,False,-15.0,3427.0,544.0,1.0,
2025/10/22,262,投注,15,1,False,-15.0,3412.0,544.0,2.0,
2025/10/23,263,投注,30,2,False,-30.0,3382.0,544.0,3.0,
2025/10/24,264,投注,45,3,True,96.0,3478.0,544.0,0.0,
2025/10/25,265,投注,15,1,False,-15.0,3463.0,544.0,1.0,
2025/10/26,266,投注,15,1,False,-15.0,3448.0,544.0,2.0,
2025/10/27,267,投注,30,2,False,-30.0,3418.0,544.0,3.0,
2025/10/28,268,投注,45,3,True,96.0,3514.0,544.0,0.0,
2025/10/29,269,投注,15,1,True,32.0,3546.0,544.0,0.0,
2025/10/30,270,投注,15,1,False,-15.0,3531.0,544.0,1.0,
2025/10/31,271,投注,15,1,False,-15.0,3516.0,544.0,2.0,
2025/11/1,272,投注,30,2,True,64.0,3580.0,544.0,0.0,
2025/11/2,273,投注,15,1,False,-15.0,3565.0,544.0,1.0,
2025/11/3,274,投注,15,1,False,-15.0,3550.0,544.0,2.0,
2025/11/4,275,投注,30,2,False,-30.0,3520.0,544.0,3.0,
2025/11/5,276,投注,45,3,False,-45.0,3475.0,544.0,4.0,
2025/11/6,277,投注,75,5,False,-75.0,3400.0,544.0,5.0,
2025/11/7,278,投注,120,8,False,-120.0,3280.0,544.0,6.0,
2025/11/8,279,投注,195,13,True,416.0,3696.0,544.0,0.0,
2025/11/9,280,投注,15,1,False,-15.0,3681.0,544.0,1.0,
2025/11/10,281,投注,15,1,True,32.0,3713.0,544.0,0.0,
2025/11/11,282,投注,15,1,False,-15.0,3698.0,544.0,1.0,
2025/11/12,283,投注,15,1,False,-15.0,3683.0,544.0,2.0,
2025/11/13,284,投注,30,2,True,64.0,3747.0,544.0,0.0,
2025/11/14,285,投注,15,1,True,32.0,3779.0,544.0,0.0,
2025/11/15,286,投注,15,1,False,-15.0,3764.0,544.0,1.0,
2025/11/16,287,投注,15,1,False,-15.0,3749.0,544.0,2.0,
2025/11/17,288,投注,30,2,True,64.0,3813.0,544.0,0.0,
2025/11/18,289,投注,15,1,False,-15.0,3798.0,544.0,1.0,
2025/11/19,290,投注,15,1,False,-15.0,3783.0,544.0,2.0,
2025/11/20,291,投注,30,2,False,-30.0,3753.0,544.0,3.0,
2025/11/21,292,投注,45,3,True,96.0,3849.0,544.0,0.0,
2025/11/22,293,投注,15,1,False,-15.0,3834.0,544.0,1.0,
2025/11/23,294,投注,15,1,False,-15.0,3819.0,544.0,2.0,
2025/11/24,295,投注,30,2,True,64.0,3883.0,544.0,0.0,
2025/11/25,296,投注,15,1,False,-15.0,3868.0,544.0,1.0,
2025/11/26,297,投注,15,1,False,-15.0,3853.0,544.0,2.0,
2025/11/27,298,投注,30,2,False,-30.0,3823.0,544.0,3.0,
2025/11/28,299,投注,45,3,False,-45.0,3778.0,544.0,4.0,
2025/11/29,300,投注,75,5,True,160.0,3938.0,544.0,0.0,
2025/11/30,301,投注,15,1,False,-15.0,3923.0,544.0,1.0,
2025/12/1,302,投注,15,1,False,-15.0,3908.0,544.0,2.0,
2025/12/2,303,投注,30,2,True,64.0,3972.0,544.0,0.0,
2025/12/3,304,投注,15,1,True,32.0,4004.0,544.0,0.0,
2025/12/4,305,投注,15,1,False,-15.0,3989.0,544.0,1.0,
2025/12/5,306,投注,15,1,False,-15.0,3974.0,544.0,2.0,
2025/12/6,307,投注,30,2,True,64.0,4038.0,544.0,0.0,
2025/12/7,308,投注,15,1,True,32.0,4070.0,544.0,0.0,
2025/12/8,309,投注,15,1,True,32.0,4102.0,544.0,0.0,
2025/12/9,310,暂停,0,0,False,,4102.0,544.0,,False
2025/12/10,311,投注,15,1,False,-15.0,4087.0,544.0,1.0,
2025/12/11,312,投注,15,1,False,-15.0,4072.0,544.0,2.0,
2025/12/12,313,投注,30,2,True,64.0,4136.0,544.0,0.0,
2025/12/13,314,投注,15,1,False,-15.0,4121.0,544.0,1.0,
2025/12/14,315,投注,15,1,False,-15.0,4106.0,544.0,2.0,
2025/12/15,316,投注,30,2,False,-30.0,4076.0,544.0,3.0,
2025/12/16,317,投注,45,3,False,-45.0,4031.0,544.0,4.0,
2025/12/17,318,投注,75,5,True,160.0,4191.0,544.0,0.0,
2025/12/18,319,投注,15,1,True,32.0,4223.0,544.0,0.0,
2025/12/19,320,投注,15,1,False,-15.0,4208.0,544.0,1.0,
2025/12/20,321,投注,15,1,False,-15.0,4193.0,544.0,2.0,
2025/12/21,322,投注,30,2,True,64.0,4257.0,544.0,0.0,
2025/12/22,323,投注,15,1,True,32.0,4289.0,544.0,0.0,
2025/12/23,324,投注,15,1,True,32.0,4321.0,544.0,0.0,
2025/12/24,325,暂停,0,0,False,,4321.0,544.0,,False
2025/12/25,326,投注,15,1,False,-15.0,4306.0,544.0,1.0,
2025/12/26,327,投注,15,1,False,-15.0,4291.0,544.0,2.0,
2025/12/27,328,投注,30,2,False,-30.0,4261.0,544.0,3.0,
2025/12/28,329,投注,45,3,False,-45.0,4216.0,544.0,4.0,
2025/12/29,330,投注,75,5,True,160.0,4376.0,544.0,0.0,
2025/12/30,331,投注,15,1,False,-15.0,4361.0,544.0,1.0,
2025/12/31,332,投注,15,1,False,-15.0,4346.0,544.0,2.0,
2026/1/1,333,投注,30,2,False,-30.0,4316.0,544.0,3.0,
2026/1/2,334,投注,45,3,True,96.0,4412.0,544.0,0.0,
2026/1/3,335,投注,15,1,False,-15.0,4397.0,544.0,1.0,
2026/1/4,336,投注,15,1,False,-15.0,4382.0,544.0,2.0,
2026/1/5,337,投注,30,2,False,-30.0,4352.0,544.0,3.0,
2026/1/6,338,投注,45,3,True,96.0,4448.0,544.0,0.0,
2026/1/7,339,投注,15,1,False,-15.0,4433.0,544.0,1.0,
2026/1/8,340,投注,15,1,False,-15.0,4418.0,544.0,2.0,
2026/1/9,341,投注,30,2,False,-30.0,4388.0,544.0,3.0,
2026/1/10,342,投注,45,3,False,-45.0,4343.0,544.0,4.0,
2026/1/11,343,投注,75,5,True,160.0,4503.0,544.0,0.0,
2026/1/12,344,投注,15,1,False,-15.0,4488.0,544.0,1.0,
2026/1/13,345,投注,15,1,True,32.0,4520.0,544.0,0.0,
2026/1/14,346,投注,15,1,True,32.0,4552.0,544.0,0.0,
2026/1/15,347,投注,15,1,False,-15.0,4537.0,544.0,1.0,
2026/1/16,348,投注,15,1,False,-15.0,4522.0,544.0,2.0,
2026/1/17,349,投注,30,2,False,-30.0,4492.0,544.0,3.0,
2026/1/18,350,投注,45,3,False,-45.0,4447.0,544.0,4.0,
2026/1/19,351,投注,75,5,False,-75.0,4372.0,544.0,5.0,
2026/1/20,352,投注,120,8,True,256.0,4628.0,544.0,0.0,
2026/1/21,353,投注,15,1,False,-15.0,4613.0,544.0,1.0,
2026/1/22,354,投注,15,1,False,-15.0,4598.0,544.0,2.0,
2026/1/23,355,投注,30,2,False,-30.0,4568.0,544.0,3.0,
2026/1/24,356,投注,45,3,True,96.0,4664.0,544.0,0.0,
2026/1/25,357,投注,15,1,False,-15.0,4649.0,544.0,1.0,
2026/1/26,358,投注,15,1,False,-15.0,4634.0,544.0,2.0,
2026/1/27,359,投注,30,2,False,-30.0,4604.0,544.0,3.0,
2026/1/28,360,投注,45,3,False,-45.0,4559.0,544.0,4.0,
2026/1/29,361,投注,75,5,True,160.0,4719.0,544.0,0.0,
2026/1/30,362,投注,15,1,True,32.0,4751.0,544.0,0.0,
2026/1/31,363,投注,15,1,False,-15.0,4736.0,544.0,1.0,
2026/2/1,364,投注,15,1,True,32.0,4768.0,544.0,0.0,
2026/2/2,365,投注,15,1,False,-15.0,4753.0,544.0,1.0,
2026/2/3,366,投注,15,1,False,-15.0,4738.0,544.0,2.0,
2026/2/4,367,投注,30,2,True,64.0,4802.0,544.0,0.0,
2026/2/5,368,投注,15,1,True,32.0,4834.0,544.0,0.0,
2026/2/6,369,投注,15,1,False,-15.0,4819.0,544.0,1.0,
2026/2/7,370,投注,15,1,True,32.0,4851.0,544.0,0.0,
2026/2/8,371,投注,15,1,True,32.0,4883.0,544.0,0.0,
2026/2/9,372,投注,15,1,True,32.0,4915.0,544.0,0.0,
2026/2/10,373,暂停,0,0,False,,4915.0,544.0,,False
2026/2/11,374,投注,15,1,False,-15.0,4900.0,544.0,1.0,
2026/2/12,375,投注,15,1,False,-15.0,4885.0,544.0,2.0,
2026/2/13,376,投注,30,2,True,64.0,4949.0,544.0,0.0,
2026/2/14,377,投注,15,1,True,32.0,4981.0,544.0,0.0,
2026/2/15,378,投注,15,1,True,32.0,5013.0,544.0,0.0,
2026/2/16,379,暂停,0,0,True,,5013.0,544.0,,True
2026/2/17,380,投注,15,1,False,-15.0,4998.0,544.0,1.0,
2026/2/18,381,投注,15,1,True,32.0,5030.0,544.0,0.0,
2026/2/19,382,投注,15,1,False,-15.0,5015.0,544.0,1.0,
2026/2/20,383,投注,15,1,True,32.0,5047.0,544.0,0.0,
2026/2/21,384,投注,15,1,False,-15.0,5032.0,544.0,1.0,
2026/2/22,385,投注,15,1,False,-15.0,5017.0,544.0,2.0,
2026/2/23,386,投注,30,2,False,-30.0,4987.0,544.0,3.0,
2026/2/24,387,投注,45,3,False,-45.0,4942.0,544.0,4.0,
2026/2/25,388,投注,75,5,False,-75.0,4867.0,544.0,5.0,
2026/2/26,389,投注,120,8,True,256.0,5123.0,544.0,0.0,
2026/2/27,390,投注,15,1,False,-15.0,5108.0,544.0,1.0,
2026/2/28,391,投注,15,1,False,-15.0,5093.0,544.0,2.0,
