期号,日期,实际号码,投注倍数,投注金额,结果,盈亏,累计盈亏,最大回撤,Fib索引
176,2025/10/26,49,1,15,未中,-15,-765,1335,2
177,2025/10/27,40,2,30,未中,-30,-795,1335,3
178,2025/10/28,5,3,45,命中,90,-705,1335,0
179,2025/10/29,22,1,15,命中,30,-675,1335,0
180,2025/10/30,15,1,15,未中,-15,-690,1335,1
181,2025/10/31,48,1,15,未中,-15,-705,1335,2
182,2025/11/1,42,2,30,命中,60,-645,1335,0
183,2025/11/2,17,1,15,未中,-15,-660,1335,1
184,2025/11/3,20,1,15,未中,-15,-675,1335,2
185,2025/11/4,39,2,30,未中,-30,-705,1335,3
186,2025/11/5,6,3,45,未中,-45,-750,1335,4
187,2025/11/6,16,5,75,未中,-75,-825,1335,5
188,2025/11/7,37,8,120,未中,-120,-945,1335,6
189,2025/11/8,14,10,150,命中,300,-645,1335,0
190,2025/11/9,38,1,15,未中,-15,-660,1335,1
191,2025/11/10,23,1,15,命中,30,-630,1335,0
192,2025/11/11,4,1,15,未中,-15,-645,1335,1
193,2025/11/12,24,1,15,未中,-15,-660,1335,2
194,2025/11/13,18,2,30,命中,60,-600,1335,0
195,2025/11/14,6,1,15,命中,30,-570,1335,0
196,2025/11/15,45,1,15,未中,-15,-585,1335,1
197,2025/11/16,28,1,15,未中,-15,-600,1335,2
198,2025/11/17,23,2,30,命中,60,-540,1335,0
199,2025/11/18,47,1,15,未中,-15,-555,1335,1
200,2025/11/19,9,1,15,未中,-15,-570,1335,2
201,2025/11/20,15,2,30,未中,-30,-600,1335,3
202,2025/11/21,4,3,45,命中,90,-510,1335,0
203,2025/11/22,19,1,15,未中,-15,-525,1335,1
204,2025/11/23,37,1,15,未中,-15,-540,1335,2
205,2025/11/24,3,2,30,命中,60,-480,1335,0
206,2025/11/25,17,1,15,未中,-15,-495,1335,1
207,2025/11/26,36,1,15,未中,-15,-510,1335,2
208,2025/11/27,26,2,30,未中,-30,-540,1335,3
209,2025/11/28,26,3,45,未中,-45,-585,1335,4
210,2025/11/29,6,5,75,命中,150,-435,1335,0
211,2025/11/30,46,1,15,未中,-15,-450,1335,1
212,2025/12/1,44,1,15,未中,-15,-465,1335,2
213,2025/12/2,17,2,30,命中,60,-405,1335,0
214,2025/12/3,9,1,15,命中,30,-375,1335,0
215,2025/12/4,8,1,15,未中,-15,-390,1335,1
216,2025/12/5,48,1,15,未中,-15,-405,1335,2
217,2025/12/6,26,2,30,命中,60,-345,1335,0
218,2025/12/7,6,1,15,命中,30,-315,1335,0
219,2025/12/8,4,1,15,命中,30,-285,1335,0
220,2025/12/9,38,1,15,未中,-15,-300,1335,1
221,2025/12/10,27,1,15,未中,-15,-315,1335,2
222,2025/12/11,24,2,30,未中,-30,-345,1335,3
223,2025/12/12,3,3,45,命中,90,-255,1335,0
224,2025/12/13,13,1,15,未中,-15,-270,1335,1
225,2025/12/14,16,1,15,未中,-15,-285,1335,2
226,2025/12/15,22,2,30,未中,-30,-315,1335,3
227,2025/12/16,49,3,45,未中,-45,-360,1335,4
228,2025/12/17,4,5,75,命中,150,-210,1335,0
229,2025/12/18,44,1,15,命中,30,-180,1335,0
230,2025/12/19,1,1,15,未中,-15,-195,1335,1
231,2025/12/20,30,1,15,未中,-15,-210,1335,2
232,2025/12/21,8,2,30,命中,60,-150,1335,0
233,2025/12/22,24,1,15,命中,30,-120,1335,0
234,2025/12/23,49,1,15,命中,30,-90,1335,0
235,2025/12/24,7,1,15,未中,-15,-105,1335,1
236,2025/12/25,11,1,15,未中,-15,-120,1335,2
237,2025/12/26,41,2,30,未中,-30,-150,1335,3
238,2025/12/27,24,3,45,未中,-45,-195,1335,4
239,2025/12/28,23,5,75,未中,-75,-270,1335,5
240,2025/12/29,26,8,120,命中,240,-30,1335,0
241,2025/12/30,12,1,15,未中,-15,-45,1335,1
242,2025/12/31,26,1,15,未中,-15,-60,1335,2
243,2026/1/1,29,2,30,未中,-30,-90,1335,3
244,2026/1/2,22,3,45,命中,90,0,1335,0
245,2026/1/3,9,1,15,未中,-15,-15,1335,1
246,2026/1/4,45,1,15,未中,-15,-30,1335,2
247,2026/1/5,43,2,30,未中,-30,-60,1335,3
248,2026/1/6,13,3,45,命中,90,30,1335,0
249,2026/1/7,41,1,15,未中,-15,15,1335,1
250,2026/1/8,21,1,15,未中,-15,0,1335,2
251,2026/1/9,28,2,30,未中,-30,-30,1335,3
252,2026/1/10,27,3,45,未中,-45,-75,1335,4
253,2026/1/11,11,5,75,命中,150,75,1335,0
254,2026/1/12,11,1,15,未中,-15,60,1335,1
255,2026/1/13,1,1,15,命中,30,90,1335,0
256,2026/1/14,26,1,15,命中,30,120,1335,0
257,2026/1/15,31,1,15,未中,-15,105,1335,1
258,2026/1/16,6,1,15,未中,-15,90,1335,2
259,2026/1/17,32,2,30,未中,-30,60,1335,3
260,2026/1/18,39,3,45,未中,-45,15,1335,4
261,2026/1/19,46,5,75,未中,-75,-60,1335,5
262,2026/1/20,12,8,120,命中,240,180,1335,0
263,2026/1/21,42,1,15,未中,-15,165,1335,1
264,2026/1/22,18,1,15,未中,-15,150,1335,2
265,2026/1/23,47,2,30,未中,-30,120,1335,3
266,2026/1/24,28,3,45,命中,90,210,1335,0
267,2026/1/25,37,1,15,未中,-15,195,1335,1
268,2026/1/26,19,1,15,未中,-15,180,1335,2
269,2026/1/27,45,2,30,未中,-30,150,1335,3
270,2026/1/28,3,3,45,未中,-45,105,1335,4
271,2026/1/29,1,5,75,命中,150,255,1335,0
272,2026/1/30,41,1,15,命中,30,285,1335,0
273,2026/1/31,26,1,15,未中,-15,270,1335,1
274,2026/2/1,6,1,15,命中,30,300,1335,0
275,2026/2/2,41,1,15,未中,-15,285,1335,1
276,2026/2/3,19,1,15,未中,-15,270,1335,2
277,2026/2/4,27,2,30,命中,60,330,1335,0
278,2026/2/5,1,1,15,命中,30,360,1335,0
279,2026/2/6,43,1,15,未中,-15,345,1335,1
280,2026/2/7,42,1,15,命中,30,375,1335,0
281,2026/2/8,11,1,15,命中,30,405,1335,0
282,2026/2/9,28,1,15,命中,30,435,1335,0
283,2026/2/10,36,1,15,未中,-15,420,1335,1
284,2026/2/11,16,1,15,未中,-15,405,1335,2
285,2026/2/12,13,2,30,未中,-30,375,1335,3
286,2026/2/13,19,3,45,命中,90,465,1335,0
287,2026/2/14,1,1,15,命中,30,495,1335,0
288,2026/2/15,3,1,15,命中,30,525,1335,0
289,2026/2/16,39,1,15,命中,30,555,1335,0
290,2026/2/17,24,1,15,未中,-15,540,1335,1
291,2026/2/18,13,1,15,命中,30,570,1335,0
292,2026/2/19,23,1,15,未中,-15,555,1335,1
293,2026/2/20,1,1,15,命中,30,585,1335,0
294,2026/2/21,38,1,15,未中,-15,570,1335,1
295,2026/2/22,15,1,15,未中,-15,555,1335,2
296,2026/2/23,48,2,30,未中,-30,525,1335,3
297,2026/2/24,14,3,45,未中,-45,480,1335,4
298,2026/2/25,48,5,75,未中,-75,405,1335,5
299,2026/2/26,23,8,120,命中,240,645,1335,0
300,2026/2/27,31,1,15,未中,-15,630,1335,1
