period,date,actual,hit,multiplier,bet,profit,paused,balance
78,2025/7/29,9,True,0.5,7.5,16.0,False,-371.5
79,2025/7/30,13,False,0.0,0.0,0.0,True,-371.5
80,2025/7/31,15,False,2.0,30.0,-30.0,False,-401.5
81,2025/8/1,2,False,1.5,22.5,-22.5,False,-424.0
82,2025/8/2,18,True,3.0,45.0,96.0,False,-328.0
83,2025/8/3,11,False,0.0,0.0,0.0,True,-328.0
84,2025/8/4,15,False,2.0,30.0,-30.0,False,-358.0
85,2025/8/5,21,False,1.5,22.5,-22.5,False,-380.5
86,2025/8/6,23,False,3.0,45.0,-45.0,False,-425.5
87,2025/8/7,46,False,6.0,90.0,-90.0,False,-515.5
88,2025/8/8,23,False,10.0,150.0,-150.0,False,-665.5
89,2025/8/9,9,True,10.0,150.0,320.0,False,-345.5
90,2025/8/10,8,False,0.0,0.0,0.0,True,-345.5
91,2025/8/11,8,False,2.0,30.0,-30.0,False,-375.5
92,2025/8/12,43,False,1.5,22.5,-22.5,False,-398.0
93,2025/8/13,25,False,3.0,45.0,-45.0,False,-443.0
94,2025/8/14,16,False,6.0,90.0,-90.0,False,-533.0
95,2025/8/15,32,False,10.0,150.0,-150.0,False,-683.0
96,2025/8/16,31,False,10.0,150.0,-150.0,False,-833.0
97,2025/8/17,40,False,10.0,150.0,-150.0,False,-983.0
98,2025/8/18,15,True,10.0,150.0,320.0,False,-663.0
99,2025/8/19,2,True,0.0,0.0,0.0,True,-663.0
100,2025/8/20,39,False,0.5,7.5,-7.5,False,-670.5
101,2025/8/21,38,False,2.0,30.0,-30.0,False,-700.5
102,2025/8/22,42,False,3.0,45.0,-45.0,False,-745.5
103,2025/8/23,37,False,4.5,67.5,-67.5,False,-813.0
104,2025/8/24,13,True,10.0,150.0,320.0,False,-493.0
105,2025/8/25,42,False,0.0,0.0,0.0,True,-493.0
106,2025/8/26,39,True,2.0,30.0,64.0,False,-429.0
107,2025/8/27,2,True,0.5,7.5,16.0,False,-413.0
108,2025/8/28,46,False,0.0,0.0,0.0,True,-413.0
109,2025/8/29,4,True,2.0,30.0,64.0,False,-349.0
110,2025/8/30,28,False,0.5,7.5,-7.5,False,-356.5
111,2025/8/31,1,True,2.0,30.0,64.0,False,-292.5
112,2025/9/1,34,False,0.5,7.5,-7.5,False,-300.0
113,2025/9/2,8,True,2.0,30.0,64.0,False,-236.0
114,2025/9/3,24,False,0.5,7.5,-7.5,False,-243.5
115,2025/9/4,44,False,2.0,30.0,-30.0,False,-273.5
116,2025/9/5,6,False,3.0,45.0,-45.0,False,-318.5
117,2025/9/6,25,True,4.5,67.5,144.0,False,-174.5
118,2025/9/7,12,False,0.0,0.0,0.0,True,-174.5
119,2025/9/8,35,False,2.0,30.0,-30.0,False,-204.5
120,2025/9/9,23,False,1.5,22.5,-22.5,False,-227.0
121,2025/9/10,33,False,3.0,45.0,-45.0,False,-272.0
122,2025/9/11,17,False,6.0,90.0,-90.0,False,-362.0
123,2025/9/12,42,False,10.0,150.0,-150.0,False,-512.0
124,2025/9/13,48,False,10.0,150.0,-150.0,False,-662.0
125,2025/9/14,28,True,10.0,150.0,320.0,False,-342.0
126,2025/9/15,38,False,0.0,0.0,0.0,True,-342.0
127,2025/9/16,47,False,2.0,30.0,-30.0,False,-372.0
128,2025/9/17,3,False,1.5,22.5,-22.5,False,-394.5
129,2025/9/18,33,True,3.0,45.0,96.0,False,-298.5
130,2025/9/19,44,False,0.0,0.0,0.0,True,-298.5
131,2025/9/20,38,False,2.0,30.0,-30.0,False,-328.5
132,2025/9/21,43,False,1.5,22.5,-22.5,False,-351.0
133,2025/9/22,10,False,3.0,45.0,-45.0,False,-396.0
134,2025/9/23,41,False,6.0,90.0,-90.0,False,-486.0
135,2025/9/24,29,False,10.0,150.0,-150.0,False,-636.0
136,2025/9/25,10,False,10.0,150.0,-150.0,False,-786.0
137,2025/9/26,31,False,10.0,150.0,-150.0,False,-936.0
138,2025/9/27,35,False,10.0,150.0,-150.0,False,-1086.0
139,2025/9/28,6,True,10.0,150.0,320.0,False,-766.0
140,2025/9/29,36,False,0.0,0.0,0.0,True,-766.0
141,2025/9/30,4,True,2.0,30.0,64.0,False,-702.0
142,2025/10/1,44,True,0.5,7.5,16.0,False,-686.0
143,2025/10/2,45,False,0.0,0.0,0.0,True,-686.0
144,2025/10/3,9,False,2.0,30.0,-30.0,False,-716.0
145,2025/10/4,16,False,1.5,22.5,-22.5,False,-738.5
146,2025/10/5,28,False,3.0,45.0,-45.0,False,-783.5
147,2025/10/6,27,False,6.0,90.0,-90.0,False,-873.5
148,2025/10/7,42,True,10.0,150.0,320.0,False,-553.5
149,2025/10/8,47,True,0.0,0.0,0.0,True,-553.5
150,2025/10/9,41,True,0.5,7.5,16.0,False,-537.5
151,2025/10/10,45,True,0.0,0.0,0.0,True,-537.5
152,2025/10/11,41,False,0.5,7.5,-7.5,False,-545.0
153,2025/10/12,24,False,2.0,30.0,-30.0,False,-575.0
154,2025/10/13,3,True,3.0,45.0,96.0,False,-479.0
155,2025/10/14,34,False,0.0,0.0,0.0,True,-479.0
156,2025/10/15,14,False,2.0,30.0,-30.0,False,-509.0
157,2025/10/16,42,True,1.5,22.5,48.0,False,-461.0
158,2025/10/17,19,False,0.0,0.0,0.0,True,-461.0
159,2025/10/18,44,True,2.0,30.0,64.0,False,-397.0
160,2025/10/19,2,False,0.5,7.5,-7.5,False,-404.5
161,2025/10/20,47,True,2.0,30.0,64.0,False,-340.5
162,2025/10/21,18,False,0.5,7.5,-7.5,False,-348.0
163,2025/10/22,5,False,2.0,30.0,-30.0,False,-378.0
164,2025/10/23,22,False,3.0,45.0,-45.0,False,-423.0
165,2025/10/24,44,True,4.5,67.5,144.0,False,-279.0
166,2025/10/25,23,False,0.0,0.0,0.0,True,-279.0
167,2025/10/26,49,False,2.0,30.0,-30.0,False,-309.0
168,2025/10/27,40,False,1.5,22.5,-22.5,False,-331.5
169,2025/10/28,5,True,3.0,45.0,96.0,False,-235.5
170,2025/10/29,22,True,0.0,0.0,0.0,True,-235.5
171,2025/10/30,15,False,0.5,7.5,-7.5,False,-243.0
172,2025/10/31,48,False,2.0,30.0,-30.0,False,-273.0
173,2025/11/1,42,True,3.0,45.0,96.0,False,-177.0
174,2025/11/2,17,False,0.0,0.0,0.0,True,-177.0
175,2025/11/3,20,False,2.0,30.0,-30.0,False,-207.0
176,2025/11/4,39,False,1.5,22.5,-22.5,False,-229.5
177,2025/11/5,6,False,3.0,45.0,-45.0,False,-274.5
178,2025/11/6,16,False,6.0,90.0,-90.0,False,-364.5
179,2025/11/7,37,False,10.0,150.0,-150.0,False,-514.5
180,2025/11/8,14,True,10.0,150.0,320.0,False,-194.5
181,2025/11/9,38,False,0.0,0.0,0.0,True,-194.5
182,2025/11/10,23,True,2.0,30.0,64.0,False,-130.5
183,2025/11/11,4,False,0.5,7.5,-7.5,False,-138.0
184,2025/11/12,24,False,2.0,30.0,-30.0,False,-168.0
185,2025/11/13,18,True,3.0,45.0,96.0,False,-72.0
186,2025/11/14,6,True,0.0,0.0,0.0,True,-72.0
187,2025/11/15,45,False,0.5,7.5,-7.5,False,-79.5
188,2025/11/16,28,False,2.0,30.0,-30.0,False,-109.5
189,2025/11/17,23,True,3.0,45.0,96.0,False,-13.5
190,2025/11/18,47,False,0.0,0.0,0.0,True,-13.5
191,2025/11/19,9,False,2.0,30.0,-30.0,False,-43.5
192,2025/11/20,15,False,1.5,22.5,-22.5,False,-66.0
193,2025/11/21,4,True,3.0,45.0,96.0,False,30.0
194,2025/11/22,19,False,0.0,0.0,0.0,True,30.0
195,2025/11/23,37,False,2.0,30.0,-30.0,False,0.0
196,2025/11/24,3,True,1.5,22.5,48.0,False,48.0
197,2025/11/25,17,False,0.0,0.0,0.0,True,48.0
198,2025/11/26,36,False,2.0,30.0,-30.0,False,18.0
199,2025/11/27,26,False,1.5,22.5,-22.5,False,-4.5
200,2025/11/28,26,False,3.0,45.0,-45.0,False,-49.5
201,2025/11/29,6,True,6.0,90.0,192.0,False,142.5
202,2025/11/30,46,False,0.0,0.0,0.0,True,142.5
203,2025/12/1,44,False,2.0,30.0,-30.0,False,112.5
204,2025/12/2,17,True,1.5,22.5,48.0,False,160.5
205,2025/12/3,9,True,0.0,0.0,0.0,True,160.5
206,2025/12/4,8,True,0.5,7.5,16.0,False,176.5
207,2025/12/5,48,False,0.0,0.0,0.0,True,176.5
208,2025/12/6,26,True,2.0,30.0,64.0,False,240.5
209,2025/12/7,6,True,0.5,7.5,16.0,False,256.5
210,2025/12/8,4,True,0.0,0.0,0.0,True,256.5
211,2025/12/9,38,False,0.5,7.5,-7.5,False,249.0
212,2025/12/10,27,False,2.0,30.0,-30.0,False,219.0
213,2025/12/11,24,False,3.0,45.0,-45.0,False,174.0
214,2025/12/12,3,True,4.5,67.5,144.0,False,318.0
215,2025/12/13,13,False,0.0,0.0,0.0,True,318.0
216,2025/12/14,16,False,2.0,30.0,-30.0,False,288.0
217,2025/12/15,22,False,1.5,22.5,-22.5,False,265.5
218,2025/12/16,49,False,3.0,45.0,-45.0,False,220.5
219,2025/12/17,4,True,6.0,90.0,192.0,False,412.5
220,2025/12/18,44,True,0.0,0.0,0.0,True,412.5
221,2025/12/19,1,False,0.5,7.5,-7.5,False,405.0
222,2025/12/20,30,False,2.0,30.0,-30.0,False,375.0
223,2025/12/21,8,True,3.0,45.0,96.0,False,471.0
224,2025/12/22,24,True,0.0,0.0,0.0,True,471.0
225,2025/12/23,49,True,0.5,7.5,16.0,False,487.0
226,2025/12/24,7,False,0.0,0.0,0.0,True,487.0
227,2025/12/25,11,False,2.0,30.0,-30.0,False,457.0
228,2025/12/26,41,True,1.5,22.5,48.0,False,505.0
229,2025/12/27,24,False,0.0,0.0,0.0,True,505.0
230,2025/12/28,23,False,2.0,30.0,-30.0,False,475.0
231,2025/12/29,26,True,1.5,22.5,48.0,False,523.0
232,2025/12/30,12,True,0.0,0.0,0.0,True,523.0
233,2025/12/31,26,False,0.5,7.5,-7.5,False,515.5
234,2026/1/1,29,False,2.0,30.0,-30.0,False,485.5
235,2026/1/2,22,True,3.0,45.0,96.0,False,581.5
236,2026/1/3,9,False,0.0,0.0,0.0,True,581.5
237,2026/1/4,45,False,2.0,30.0,-30.0,False,551.5
238,2026/1/5,43,False,1.5,22.5,-22.5,False,529.0
239,2026/1/6,13,True,3.0,45.0,96.0,False,625.0
240,2026/1/7,41,True,0.0,0.0,0.0,True,625.0
241,2026/1/8,21,False,0.5,7.5,-7.5,False,617.5
242,2026/1/9,28,False,2.0,30.0,-30.0,False,587.5
243,2026/1/10,27,False,3.0,45.0,-45.0,False,542.5
244,2026/1/11,11,True,4.5,67.5,144.0,False,686.5
245,2026/1/12,11,False,0.0,0.0,0.0,True,686.5
246,2026/1/13,1,True,2.0,30.0,64.0,False,750.5
247,2026/1/14,26,True,0.5,7.5,16.0,False,766.5
248,2026/1/15,31,False,0.0,0.0,0.0,True,766.5
249,2026/1/16,6,False,2.0,30.0,-30.0,False,736.5
250,2026/1/17,32,False,1.5,22.5,-22.5,False,714.0
251,2026/1/18,39,False,3.0,45.0,-45.0,False,669.0
252,2026/1/19,46,False,6.0,90.0,-90.0,False,579.0
253,2026/1/20,12,True,10.0,150.0,320.0,False,899.0
254,2026/1/21,42,False,0.0,0.0,0.0,True,899.0
255,2026/1/22,18,False,2.0,30.0,-30.0,False,869.0
256,2026/1/23,47,False,1.5,22.5,-22.5,False,846.5
257,2026/1/24,28,True,3.0,45.0,96.0,False,942.5
258,2026/1/25,37,False,0.0,0.0,0.0,True,942.5
259,2026/1/26,19,False,2.0,30.0,-30.0,False,912.5
260,2026/1/27,45,False,1.5,22.5,-22.5,False,890.0
261,2026/1/28,3,False,3.0,45.0,-45.0,False,845.0
262,2026/1/29,1,True,6.0,90.0,192.0,False,1037.0
263,2026/1/30,41,True,0.0,0.0,0.0,True,1037.0
264,2026/1/31,26,False,0.5,7.5,-7.5,False,1029.5
265,2026/2/1,6,True,2.0,30.0,64.0,False,1093.5
266,2026/2/2,41,False,0.5,7.5,-7.5,False,1086.0
267,2026/2/3,19,True,2.0,30.0,64.0,False,1150.0
268,2026/2/4,27,False,0.5,7.5,-7.5,False,1142.5
269,2026/2/5,1,True,2.0,30.0,64.0,False,1206.5
270,2026/2/6,43,False,0.5,7.5,-7.5,False,1199.0
271,2026/2/7,42,True,2.0,30.0,64.0,False,1263.0
272,2026/2/8,11,False,0.5,7.5,-7.5,False,1255.5
273,2026/2/9,28,True,2.0,30.0,64.0,False,1319.5
274,2026/2/10,36,False,0.5,7.5,-7.5,False,1312.0
275,2026/2/11,16,False,2.0,30.0,-30.0,False,1282.0
276,2026/2/12,13,False,3.0,45.0,-45.0,False,1237.0
277,2026/2/13,19,True,4.5,67.5,144.0,False,1381.0
278,2026/2/14,1,True,0.0,0.0,0.0,True,1381.0
279,2026/2/15,3,True,0.5,7.5,16.0,False,1397.0
280,2026/2/16,39,False,0.0,0.0,0.0,True,1397.0
281,2026/2/17,24,False,2.0,30.0,-30.0,False,1367.0
282,2026/2/18,13,True,1.5,22.5,48.0,False,1415.0
283,2026/2/19,23,False,0.0,0.0,0.0,True,1415.0
284,2026/2/20,1,True,2.0,30.0,64.0,False,1479.0
285,2026/2/21,38,False,0.5,7.5,-7.5,False,1471.5
286,2026/2/22,15,True,2.0,30.0,64.0,False,1535.5
287,2026/2/23,48,False,0.5,7.5,-7.5,False,1528.0
288,2026/2/24,14,False,2.0,30.0,-30.0,False,1498.0
289,2026/2/25,48,False,3.0,45.0,-45.0,False,1453.0
290,2026/2/26,23,True,4.5,67.5,144.0,False,1597.0
291,2026/2/27,31,False,0.0,0.0,0.0,True,1597.0
292,2026/2/28,10,False,2.0,30.0,-30.0,False,1567.0
293,2026/3/1,9,False,1.5,22.5,-22.5,False,1544.5
294,2026/3/2,29,False,3.0,45.0,-45.0,False,1499.5
295,2026/3/3,24,True,6.0,90.0,192.0,False,1691.5
296,2026/3/4,28,True,0.0,0.0,0.0,True,1691.5
297,2026/3/5,18,False,0.5,7.5,-7.5,False,1684.0
298,2026/3/6,5,False,2.0,30.0,-30.0,False,1654.0
299,2026/3/7,37,False,3.0,45.0,-45.0,False,1609.0
300,2026/3/8,5,False,4.5,67.5,-67.5,False,1541.5
