期数,日期,实际号码,预测概率,倍数,投注金额,是否命中,单期盈亏,累计盈亏
219,2025/12/10,27,0.394,1.0,15.0,N,-15.0,-7.5
220,2025/12/11,24,0.4,3.0,45.0,N,-45.0,-52.5
221,2025/12/12,3,0.401,4.5,67.5,Y,144.0,91.5
222,2025/12/13,13,0.384,1.0,15.0,N,-15.0,76.5
223,2025/12/14,16,0.364,1.0,15.0,N,-15.0,61.5
224,2025/12/15,22,0.365,2.0,30.0,N,-30.0,31.5
225,2025/12/16,49,0.371,3.0,45.0,N,-45.0,-13.5
226,2025/12/17,4,0.347,5.0,75.0,Y,160.0,146.5
227,2025/12/18,44,0.324,1.0,15.0,Y,32.0,178.5
228,2025/12/19,1,0.325,1.0,15.0,N,-15.0,163.5
229,2025/12/20,30,0.334,1.0,15.0,N,-15.0,148.5
230,2025/12/21,8,0.34,2.0,30.0,Y,64.0,212.5
231,2025/12/22,24,0.359,1.0,15.0,Y,32.0,244.5
232,2025/12/23,49,0.355,1.0,15.0,Y,32.0,276.5
233,2025/12/24,7,0.381,1.0,15.0,N,-15.0,261.5
234,2025/12/25,11,0.399,1.0,15.0,N,-15.0,246.5
235,2025/12/26,41,0.405,3.0,45.0,N,-45.0,201.5
236,2025/12/27,24,0.406,4.5,67.5,N,-67.5,134.0
237,2025/12/28,23,0.377,5.0,75.0,N,-75.0,59.0
238,2025/12/29,26,0.348,8.0,120.0,Y,256.0,315.0
239,2025/12/30,12,0.349,1.0,15.0,N,-15.0,300.0
240,2025/12/31,26,0.359,1.0,15.0,N,-15.0,285.0
241,2026/1/1,29,0.335,2.0,30.0,N,-30.0,255.0
242,2026/1/2,22,0.306,3.0,45.0,Y,96.0,351.0
243,2026/1/3,9,0.289,1.0,15.0,N,-15.0,336.0
244,2026/1/4,45,0.299,1.0,15.0,N,-15.0,321.0
245,2026/1/5,43,0.305,2.0,30.0,N,-30.0,291.0
246,2026/1/6,13,0.311,3.0,45.0,Y,96.0,387.0
247,2026/1/7,41,0.319,1.0,15.0,N,-15.0,372.0
248,2026/1/8,21,0.324,1.0,15.0,N,-15.0,357.0
249,2026/1/9,28,0.3,2.0,30.0,N,-30.0,327.0
250,2026/1/10,27,0.306,3.0,45.0,N,-45.0,282.0
251,2026/1/11,11,0.307,5.0,75.0,Y,160.0,442.0
252,2026/1/12,11,0.309,1.0,15.0,N,-15.0,427.0
253,2026/1/13,1,0.284,1.0,15.0,Y,32.0,459.0
254,2026/1/14,26,0.309,1.0,15.0,Y,32.0,491.0
255,2026/1/15,31,0.34,1.0,15.0,N,-15.0,476.0
256,2026/1/16,6,0.354,1.0,15.0,N,-15.0,461.0
257,2026/1/17,32,0.33,2.0,30.0,N,-30.0,431.0
258,2026/1/18,39,0.336,3.0,45.0,N,-45.0,386.0
259,2026/1/19,46,0.337,5.0,75.0,N,-75.0,311.0
260,2026/1/20,12,0.343,8.0,120.0,Y,256.0,567.0
261,2026/1/21,42,0.344,1.0,15.0,N,-15.0,552.0
262,2026/1/22,18,0.324,1.0,15.0,N,-15.0,537.0
263,2026/1/23,47,0.325,2.0,30.0,N,-30.0,507.0
264,2026/1/24,28,0.301,3.0,45.0,Y,96.0,603.0
265,2026/1/25,37,0.284,1.0,15.0,N,-15.0,588.0
266,2026/1/26,19,0.294,1.0,15.0,N,-15.0,573.0
267,2026/1/27,45,0.295,2.0,30.0,N,-30.0,543.0
268,2026/1/28,3,0.301,3.0,45.0,N,-45.0,498.0
269,2026/1/29,1,0.307,5.0,75.0,Y,160.0,658.0
270,2026/1/30,41,0.314,1.0,15.0,Y,32.0,690.0
271,2026/1/31,26,0.315,1.0,15.0,N,-15.0,675.0
272,2026/2/1,6,0.324,1.0,15.0,Y,32.0,707.0
273,2026/2/2,41,0.349,1.0,15.0,N,-15.0,692.0
274,2026/2/3,19,0.354,1.0,15.0,N,-15.0,677.0
275,2026/2/4,27,0.325,2.0,30.0,Y,64.0,741.0
276,2026/2/5,1,0.344,1.0,15.0,Y,32.0,773.0
277,2026/2/6,43,0.375,1.0,15.0,N,-15.0,758.0
278,2026/2/7,42,0.389,1.0,15.0,Y,32.0,790.0
279,2026/2/8,11,0.414,1.5,22.5,Y,48.0,838.0
280,2026/2/9,28,0.415,1.5,22.5,Y,48.0,886.0
281,2026/2/10,36,0.411,1.5,22.5,N,-22.5,863.5
282,2026/2/11,16,0.429,1.5,22.5,N,-22.5,841.0
283,2026/2/12,13,0.405,3.0,45.0,N,-45.0,796.0
284,2026/2/13,19,0.411,4.5,67.5,Y,144.0,940.0
285,2026/2/14,1,0.419,1.5,22.5,Y,48.0,988.0
286,2026/2/15,3,0.42,1.5,22.5,Y,48.0,1036.0
287,2026/2/16,39,0.421,1.5,22.5,Y,48.0,1084.0
288,2026/2/17,24,0.452,1.5,22.5,N,-22.5,1061.5
289,2026/2/18,13,0.444,1.5,22.5,Y,48.0,1109.5
290,2026/2/19,23,0.434,1.5,22.5,N,-22.5,1087.0
291,2026/2/20,1,0.409,1.5,22.5,Y,48.0,1135.0
292,2026/2/21,38,0.434,1.5,22.5,N,-22.5,1112.5
293,2026/2/22,15,0.439,1.5,22.5,N,-22.5,1090.0
294,2026/2/23,48,0.445,3.0,45.0,N,-45.0,1045.0
295,2026/2/24,14,0.421,4.5,67.5,N,-67.5,977.5
296,2026/2/25,48,0.392,5.0,75.0,N,-75.0,902.5
297,2026/2/26,23,0.363,8.0,120.0,Y,256.0,1158.5
298,2026/2/27,31,0.334,1.0,15.0,N,-15.0,1143.5
299,2026/2/28,10,0.339,1.0,15.0,N,-15.0,1128.5
300,2026/3/1,9,0.31,2.0,30.0,N,-30.0,1098.5
